ImageId,Label
17595,1
17596,5
17597,6
17598,6
17599,7
17600,7
17601,7
17602,7
17603,7
17604,1
17605,7
17606,7
17607,6
17608,5
17609,5
17610,6
17611,7
17612,1
17613,7
17614,7
17615,6
17616,7
17617,1
17618,7
17619,1
17620,1
17621,1
17622,1
17623,7
17624,7
17625,6
17626,6
17627,6
17628,1
17629,7
17630,6
17631,6
17632,5
17633,1
17634,7
17635,7
17636,7
17637,6
17638,6
17639,7
17640,1
17641,6
17642,7
17643,7
17644,7
17645,1
17646,7
17647,7
17648,7
17649,7
17650,6
17651,7
17652,1
17653,1
17654,6
17655,7
17656,6
17657,1
17658,7
17659,7
17660,7
17661,1
17662,6
17663,1
17664,6
17665,7
17666,7
17667,7
17668,6
17669,1
17670,7
17671,6
17672,6
17673,7
17674,6
17675,1
17676,7
17677,5
17678,7
17679,7
17680,7
17681,6
17682,6
17683,7
17684,7
17685,1
17686,1
17687,6
17688,1
17689,7
17690,6
17691,7
17692,6
17693,1
17694,6
17695,7
17696,7
17697,6
17698,7
17699,7
17700,7
17701,1
17702,7
17703,6
17704,1
17705,1
17706,6
17707,1
17708,7
17709,6
17710,1
17711,1
17712,6
17713,1
17714,7
17715,1
17716,6
17717,1
17718,7
17719,7
17720,1
17721,7
17722,7
17723,7
17724,5
17725,1
17726,6
17727,7
17728,5
17729,6
17730,1
17731,6
17732,5
17733,7
17734,6
17735,7
17736,6
17737,6
17738,6
17739,7
17740,6
17741,7
17742,6
17743,1
17744,6
17745,6
17746,1
17747,1
17748,7
17749,1
17750,6
17751,1
17752,7
17753,6
17754,6
17755,7
17756,6
17757,1
17758,1
17759,6
17760,7
17761,6
17762,6
17763,7
17764,5
17765,7
17766,7
17767,5
17768,7
17769,7
17770,7
17771,6
17772,6
17773,7
17774,6
17775,5
17776,1
17777,7
17778,1
17779,7
17780,6
17781,1
17782,1
17783,6
17784,6
17785,7
17786,6
17787,6
17788,7
17789,7
17790,1
17791,7
17792,6
17793,7
17794,1
17795,6
17796,6
17797,1
17798,6
17799,7
17800,7
17801,6
17802,7
17803,7
17804,7
17805,1
17806,6
17807,7
17808,1
17809,7
17810,6
17811,7
17812,1
17813,7
17814,7
17815,6
17816,1
17817,6
17818,7
17819,7
17820,7
17821,1
17822,7
17823,1
17824,7
17825,6
17826,6
17827,6
17828,7
17829,7
17830,7
17831,6
17832,7
17833,6
17834,7
17835,1
17836,7
17837,7
17838,7
17839,7
17840,7
17841,6
17842,6
17843,6
17844,1
17845,7
17846,6
17847,6
17848,6
17849,2
17850,1
17851,7
17852,7
17853,6
17854,7
17855,5
17856,6
17857,6
17858,6
17859,6
17860,7
17861,1
17862,7
17863,7
17864,7
17865,7
17866,6
17867,6
17868,6
17869,6
17870,7
17871,5
17872,7
17873,2
17874,7
17875,6
17876,7
17877,7
17878,6
17879,6
17880,1
17881,7
17882,7
17883,7
17884,6
17885,6
17886,6
17887,1
17888,1
17889,7
17890,1
17891,7
17892,2
17893,7
17894,6
17895,1
17896,7
17897,6
17898,6
17899,6
17900,1
17901,6
17902,1
17903,7
17904,2
17905,6
17906,7
17907,7
17908,1
17909,6
17910,7
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,6
17918,7
17919,1
17920,6
17921,6
17922,1
17923,1
17924,6
17925,6
17926,6
17927,1
17928,1
17929,6
17930,6
17931,1
17932,7
17933,7
17934,7
17935,7
17936,7
17937,7
17938,7
17939,7
17940,6
17941,1
17942,6
17943,7
17944,7
17945,6
17946,7
17947,1
17948,7
17949,7
17950,7
17951,7
17952,5
17953,7
17954,7
17955,6
17956,7
17957,6
17958,7
17959,2
17960,7
17961,5
17962,2
17963,7
17964,7
17965,6
17966,1
17967,1
17968,7
17969,1
17970,7
17971,7
17972,6
17973,7
17974,6
17975,1
17976,6
17977,1
17978,7
17979,1
17980,7
17981,6
17982,6
17983,6
17984,1
17985,7
17986,2
17987,6
17988,6
17989,6
17990,6
17991,7
17992,7
17993,1
17994,6
17995,1
17996,6
17997,6
17998,7
17999,6
18000,7
18001,7
18002,2
18003,7
18004,5
18005,7
18006,7
18007,5
18008,6
18009,5
18010,6
18011,1
18012,7
18013,7
18014,1
18015,5
18016,1
18017,1
18018,6
18019,7
18020,7
18021,1
18022,7
18023,1
18024,7
18025,6
18026,7
18027,1
18028,6
18029,6
18030,6
18031,7
18032,6
18033,7
18034,6
18035,7
18036,1
18037,6
18038,6
18039,1
18040,7
18041,2
18042,6
18043,1
18044,6
18045,1
18046,7
18047,6
18048,6
18049,6
18050,7
18051,7
18052,5
18053,7
18054,7
18055,5
18056,7
18057,6
18058,1
18059,7
18060,1
18061,6
18062,1
18063,6
18064,7
18065,1
18066,6
18067,7
18068,7
18069,6
18070,6
18071,7
18072,7
18073,6
18074,7
18075,6
18076,7
18077,7
18078,5
18079,7
18080,6
18081,6
18082,6
18083,6
18084,7
18085,6
18086,7
18087,7
18088,1
18089,1
18090,1
18091,6
18092,6
18093,1
18094,7
18095,1
18096,6
18097,6
18098,6
18099,7
18100,1
18101,6
18102,6
18103,6
18104,1
18105,6
18106,6
18107,7
18108,7
18109,7
18110,7
18111,6
18112,6
18113,1
18114,7
18115,6
18116,6
18117,1
18118,7
18119,6
18120,6
18121,7
18122,7
18123,6
18124,1
18125,7
18126,7
18127,7
18128,1
18129,1
18130,7
18131,1
18132,7
18133,7
18134,6
18135,6
18136,1
18137,7
18138,6
18139,7
18140,1
18141,1
18142,6
18143,1
18144,6
18145,7
18146,6
18147,1
18148,7
18149,7
18150,7
18151,1
18152,7
18153,7
18154,7
18155,5
18156,6
18157,6
18158,6
18159,7
18160,1
18161,6
18162,7
18163,6
18164,7
18165,7
18166,6
18167,1
18168,7
18169,5
18170,7
18171,1
18172,7
18173,1
18174,7
18175,7
18176,6
18177,6
18178,7
18179,5
18180,6
18181,7
18182,7
18183,7
18184,1
18185,7
18186,7
18187,7
18188,5
18189,6
18190,7
18191,6
18192,7
18193,7
18194,7
18195,6
18196,7
18197,7
18198,6
18199,7
18200,7
18201,1
18202,7
18203,5
18204,7
18205,7
18206,7
18207,7
18208,7
18209,6
18210,6
18211,7
18212,7
18213,1
18214,7
18215,5
18216,7
18217,7
18218,5
18219,7
18220,7
18221,7
18222,7
18223,6
18224,7
18225,1
18226,6
18227,6
18228,7
18229,7
18230,6
18231,7
18232,7
18233,6
18234,7
18235,2
18236,7
18237,7
18238,6
18239,6
18240,1
18241,7
18242,7
18243,6
18244,1
18245,6
18246,7
18247,6
18248,6
18249,1
18250,7
18251,6
18252,7
18253,6
18254,6
18255,1
18256,1
18257,7
18258,7
18259,2
18260,1
18261,7
18262,6
18263,7
18264,1
18265,7
18266,7
18267,1
18268,1
18269,7
18270,6
18271,1
18272,6
18273,6
18274,1
18275,6
18276,7
18277,6
18278,6
18279,1
18280,6
18281,1
18282,7
18283,6
18284,6
18285,6
18286,1
18287,7
18288,6
18289,7
18290,6
18291,1
18292,6
18293,7
18294,2
18295,1
18296,1
18297,7
18298,7
18299,5
18300,7
18301,1
18302,7
18303,6
18304,7
18305,7
18306,7
18307,6
18308,6
18309,6
18310,1
18311,7
18312,1
18313,1
18314,7
18315,1
18316,6
18317,7
18318,7
18319,6
18320,1
18321,5
18322,6
18323,6
18324,5
18325,7
18326,7
18327,6
18328,7
18329,6
18330,1
18331,7
18332,6
18333,7
18334,7
18335,7
18336,7
18337,1
18338,1
18339,1
18340,1
18341,7
18342,1
18343,7
18344,7
18345,7
18346,6
18347,6
18348,7
18349,7
18350,7
18351,7
18352,7
18353,1
18354,6
18355,6
18356,1
18357,6
18358,6
18359,6
18360,6
18361,1
18362,7
18363,5
18364,7
18365,7
18366,7
18367,7
18368,6
18369,7
18370,7
18371,7
18372,6
18373,6
18374,1
18375,7
18376,7
18377,7
18378,6
18379,1
18380,1
18381,6
18382,6
18383,7
18384,6
18385,6
18386,1
18387,6
18388,7
18389,7
18390,7
18391,6
18392,6
18393,1
18394,7
18395,5
18396,6
18397,7
18398,7
18399,1
18400,7
18401,7
18402,1
18403,6
18404,7
18405,2
18406,7
18407,6
18408,6
18409,6
18410,6
18411,1
18412,6
18413,6
18414,7
18415,6
18416,6
18417,7
18418,7
18419,7
18420,7
18421,7
18422,7
18423,7
18424,6
18425,7
18426,1
18427,1
18428,7
18429,7
18430,1
18431,7
18432,6
18433,7
18434,7
18435,7
18436,6
18437,7
18438,1
18439,7
18440,7
18441,2
18442,1
18443,6
18444,7
18445,6
18446,7
18447,1
18448,6
18449,7
18450,7
18451,6
18452,6
18453,7
18454,7
18455,7
18456,1
18457,7
18458,7
18459,6
18460,6
18461,7
18462,6
18463,6
18464,5
18465,6
18466,7
18467,7
18468,7
18469,7
18470,1
18471,5
18472,7
18473,7
18474,5
18475,1
18476,6
18477,6
18478,6
18479,6
18480,1
18481,7
18482,7
18483,7
18484,7
18485,2
18486,6
18487,1
18488,6
18489,7
18490,7
18491,7
18492,1
18493,7
18494,7
18495,6
18496,1
18497,1
18498,6
18499,7
18500,7
18501,1
18502,6
18503,6
18504,1
18505,7
18506,6
18507,1
18508,6
18509,7
18510,7
18511,6
18512,7
18513,6
18514,5
18515,6
18516,7
18517,7
18518,7
18519,6
18520,6
18521,7
18522,7
18523,1
18524,7
18525,6
18526,6
18527,6
18528,1
18529,6
18530,6
18531,1
18532,7
18533,7
18534,1
18535,2
18536,6
18537,1
18538,7
18539,6
18540,6
18541,1
18542,6
18543,2
18544,1
18545,6
18546,6
18547,7
18548,6
18549,7
18550,7
18551,7
18552,7
18553,1
18554,1
18555,7
18556,6
18557,7
18558,1
18559,5
18560,6
18561,6
18562,7
18563,1
18564,7
18565,6
18566,7
18567,7
18568,7
18569,6
18570,6
18571,6
18572,2
18573,7
18574,1
18575,7
18576,1
18577,6
18578,7
18579,5
18580,6
18581,7
18582,7
18583,6
18584,1
18585,7
18586,5
18587,1
18588,6
18589,6
18590,1
18591,6
18592,5
18593,6
18594,7
18595,7
18596,6
18597,1
18598,6
18599,7
18600,6
18601,6
18602,6
18603,1
18604,6
18605,7
18606,6
18607,7
18608,7
18609,7
18610,7
18611,1
18612,5
18613,1
18614,2
18615,1
18616,6
18617,6
18618,7
18619,6
18620,7
18621,6
18622,6
18623,7
18624,7
18625,6
18626,7
18627,1
18628,7
18629,7
18630,7
18631,6
18632,6
18633,6
18634,1
18635,7
18636,6
18637,1
18638,2
18639,6
18640,6
18641,7
18642,1
18643,5
18644,6
18645,7
18646,6
18647,7
18648,7
18649,6
18650,6
18651,6
18652,7
18653,1
18654,7
18655,7
18656,7
18657,7
18658,6
18659,7
18660,6
18661,1
18662,6
18663,1
18664,5
18665,7
18666,7
18667,1
18668,1
18669,6
18670,1
18671,7
18672,7
18673,7
18674,5
18675,7
18676,6
18677,7
18678,7
18679,6
18680,6
18681,6
18682,6
18683,7
18684,7
18685,5
18686,1
18687,6
18688,6
18689,1
18690,7
18691,6
18692,6
18693,6
18694,1
18695,7
18696,7
18697,7
18698,5
18699,6
18700,1
18701,6
18702,7
18703,1
18704,7
18705,1
18706,7
18707,7
18708,6
18709,6
18710,7
18711,1
18712,1
18713,6
18714,7
18715,6
18716,1
18717,7
18718,7
18719,6
18720,7
18721,6
18722,6
18723,1
18724,7
18725,6
18726,7
18727,7
18728,7
18729,7
18730,7
18731,7
18732,1
18733,7
18734,6
18735,6
18736,1
18737,6
18738,6
18739,1
18740,7
18741,7
18742,7
18743,6
18744,1
18745,1
18746,6
18747,1
18748,1
18749,7
18750,7
18751,7
18752,6
18753,6
18754,7
18755,6
18756,7
18757,1
18758,6
18759,6
18760,7
18761,1
18762,6
18763,6
18764,7
18765,6
18766,5
18767,5
18768,7
18769,7
18770,7
18771,6
18772,7
18773,6
18774,6
18775,7
18776,5
18777,6
18778,6
18779,7
18780,7
18781,7
18782,7
18783,7
18784,6
18785,7
18786,6
18787,6
18788,6
18789,6
18790,1
18791,1
18792,7
18793,6
18794,7
18795,7
18796,1
18797,6
18798,7
18799,1
18800,7
18801,7
18802,6
18803,7
18804,5
18805,1
18806,1
18807,7
18808,6
18809,7
18810,6
18811,6
18812,6
18813,5
18814,7
18815,7
18816,7
18817,6
18818,7
18819,1
18820,6
18821,6
18822,1
18823,7
18824,6
18825,6
18826,1
18827,7
18828,7
18829,5
18830,6
18831,6
18832,7
18833,7
18834,6
18835,6
18836,6
18837,1
18838,7
18839,6
18840,6
18841,1
18842,6
18843,7
18844,1
18845,1
18846,6
18847,7
18848,1
18849,7
18850,1
18851,7
18852,7
18853,6
18854,7
18855,7
18856,6
18857,6
18858,6
18859,6
18860,1
18861,7
18862,6
18863,2
18864,7
18865,6
18866,6
18867,7
18868,6
18869,7
18870,6
18871,1
18872,7
18873,5
18874,6
18875,6
18876,5
18877,7
18878,6
18879,1
18880,1
18881,6
18882,1
18883,7
18884,6
18885,6
18886,7
18887,6
18888,7
18889,6
18890,5
18891,7
18892,1
18893,6
18894,6
18895,6
18896,6
18897,6
18898,7
18899,7
18900,6
18901,7
18902,1
18903,7
18904,7
18905,1
18906,6
18907,7
18908,6
18909,6
18910,6
18911,6
18912,6
18913,7
18914,7
18915,6
18916,6
18917,1
18918,7
18919,7
18920,7
18921,7
18922,7
18923,7
18924,7
18925,6
18926,7
18927,7
18928,1
18929,7
18930,7
18931,7
18932,5
18933,6
18934,6
18935,6
18936,7
18937,7
18938,7
18939,7
18940,7
18941,7
18942,7
18943,1
18944,7
18945,6
18946,6
18947,6
18948,6
18949,6
18950,7
18951,7
18952,7
18953,7
18954,7
18955,5
18956,1
18957,1
18958,6
18959,6
18960,6
18961,6
18962,7
18963,2
18964,6
18965,1
18966,6
18967,7
18968,6
18969,1
18970,7
18971,7
18972,7
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,7
18980,6
18981,7
18982,7
18983,6
18984,7
18985,1
18986,1
18987,6
18988,7
18989,7
18990,7
18991,6
18992,1
18993,6
18994,7
18995,6
18996,6
18997,6
18998,6
18999,1
19000,7
19001,7
19002,6
19003,7
19004,6
19005,7
19006,1
19007,6
19008,7
19009,6
19010,7
19011,6
19012,1
19013,7
19014,7
19015,6
19016,6
19017,6
19018,5
19019,1
19020,6
19021,6
19022,1
19023,7
19024,7
19025,5
19026,6
19027,7
19028,6
19029,6
19030,6
19031,1
19032,7
19033,1
19034,6
19035,7
19036,1
19037,7
19038,6
19039,6
19040,1
19041,1
19042,6
19043,7
19044,7
19045,7
19046,2
19047,2
19048,1
19049,1
19050,7
19051,6
19052,6
19053,1
19054,6
19055,7
19056,6
19057,1
19058,1
19059,1
19060,1
19061,7
19062,7
19063,5
19064,6
19065,1
19066,7
19067,1
19068,6
19069,7
19070,1
19071,7
19072,7
19073,7
19074,7
19075,1
19076,7
19077,7
19078,7
19079,6
19080,1
19081,1
19082,6
19083,6
19084,1
19085,7
19086,1
19087,7
19088,2
19089,5
19090,1
19091,1
19092,1
19093,6
19094,6
19095,7
19096,1
19097,6
19098,6
19099,7
19100,6
19101,6
19102,2
19103,6
19104,7
19105,7
19106,7
19107,7
19108,5
19109,6
19110,6
19111,1
19112,7
19113,6
19114,7
19115,6
19116,7
19117,7
19118,6
19119,6
19120,7
19121,6
19122,1
19123,7
19124,7
19125,7
19126,7
19127,7
19128,6
19129,6
19130,1
19131,7
19132,7
19133,7
19134,6
19135,1
19136,1
19137,1
19138,7
19139,7
19140,1
19141,6
19142,1
19143,6
19144,5
19145,7
19146,6
19147,6
19148,1
19149,1
19150,6
19151,1
19152,7
19153,6
19154,6
19155,7
19156,1
19157,7
19158,7
19159,6
19160,1
19161,6
19162,7
19163,1
19164,7
19165,1
19166,7
19167,2
19168,1
19169,7
19170,6
19171,7
19172,6
19173,1
19174,6
19175,7
19176,6
19177,7
19178,5
19179,6
19180,2
19181,1
19182,7
19183,7
19184,7
19185,6
19186,6
19187,7
19188,1
19189,1
19190,1
19191,1
19192,7
19193,6
19194,7
19195,7
19196,6
19197,7
19198,1
19199,7
19200,7
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,7
19208,1
19209,7
19210,7
19211,7
19212,7
19213,7
19214,7
19215,7
19216,1
19217,1
19218,6
19219,6
19220,7
19221,6
19222,1
19223,7
19224,6
19225,6
19226,7
19227,6
19228,7
19229,7
19230,5
19231,6
19232,6
19233,1
19234,1
19235,7
19236,6
19237,1
19238,6
19239,6
19240,5
19241,7
19242,1
19243,7
19244,7
19245,7
19246,7
19247,7
19248,7
19249,1
19250,2
19251,7
19252,1
19253,5
19254,7
19255,6
19256,7
19257,1
19258,7
19259,6
19260,7
19261,1
19262,7
19263,1
19264,7
19265,6
19266,6
19267,6
19268,1
19269,6
19270,6
19271,6
19272,6
19273,6
19274,7
19275,7
19276,6
19277,6
19278,7
19279,7
19280,6
19281,6
19282,6
19283,6
19284,1
19285,6
19286,1
19287,2
19288,1
19289,7
19290,7
19291,5
19292,7
19293,7
19294,1
19295,7
19296,6
19297,1
19298,6
19299,7
19300,7
19301,6
19302,6
19303,7
19304,1
19305,1
19306,5
19307,7
19308,6
19309,7
19310,7
19311,2
19312,7
19313,5
19314,7
19315,6
19316,1
19317,6
19318,1
19319,1
19320,7
19321,6
19322,7
19323,1
19324,7
19325,6
19326,1
19327,1
19328,6
19329,6
19330,7
19331,7
19332,7
19333,1
19334,6
19335,1
19336,1
19337,6
19338,6
19339,7
19340,6
19341,7
19342,7
19343,7
19344,6
19345,7
19346,1
19347,6
19348,6
19349,6
19350,1
19351,7
19352,1
19353,7
19354,6
19355,7
19356,6
19357,5
19358,7
19359,6
19360,7
19361,7
19362,7
19363,1
19364,1
19365,6
19366,1
19367,1
19368,7
19369,7
19370,1
19371,6
19372,1
19373,6
19374,7
19375,6
19376,1
19377,5
19378,6
19379,6
19380,7
19381,7
19382,1
19383,6
19384,1
19385,6
19386,7
19387,6
19388,1
19389,7
19390,7
19391,1
19392,7
19393,1
19394,1
19395,1
19396,6
19397,6
19398,6
19399,1
19400,6
19401,1
19402,6
19403,7
19404,7
19405,7
19406,6
19407,7
19408,6
19409,7
19410,7
19411,5
19412,1
19413,7
19414,7
19415,1
19416,7
19417,7
19418,7
19419,1
19420,5
19421,7
19422,6
19423,7
19424,6
19425,6
19426,1
19427,6
19428,6
19429,6
19430,1
19431,6
19432,6
19433,1
19434,6
19435,6
19436,7
19437,6
19438,6
19439,7
19440,7
19441,7
19442,1
19443,1
19444,7
19445,6
19446,6
19447,6
19448,5
19449,6
19450,6
19451,1
19452,1
19453,6
19454,1
19455,7
19456,1
19457,7
19458,7
19459,1
19460,7
19461,7
19462,6
19463,1
19464,7
19465,7
19466,7
19467,1
19468,7
19469,7
19470,6
19471,7
19472,6
19473,7
19474,7
19475,1
19476,5
19477,7
19478,7
19479,6
19480,7
19481,7
19482,1
19483,6
19484,6
19485,7
19486,6
19487,7
19488,6
19489,7
19490,1
19491,7
19492,7
19493,7
19494,6
19495,1
19496,6
19497,1
19498,5
19499,1
19500,6
19501,5
19502,7
19503,1
19504,7
19505,6
19506,7
19507,1
19508,6
19509,7
19510,6
19511,7
19512,7
19513,6
19514,6
19515,6
19516,2
19517,6
19518,7
19519,6
19520,5
19521,7
19522,1
19523,1
19524,7
19525,6
19526,6
19527,1
19528,5
19529,7
19530,5
19531,6
19532,7
19533,7
19534,6
19535,1
19536,6
19537,7
19538,6
19539,6
19540,6
19541,6
19542,6
19543,1
19544,6
19545,6
19546,7
19547,7
19548,7
19549,6
19550,1
19551,1
19552,7
19553,7
19554,7
19555,7
19556,7
19557,7
19558,1
19559,6
19560,6
19561,7
19562,7
19563,6
19564,7
19565,1
19566,7
19567,6
19568,5
19569,5
19570,7
19571,7
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,7
19579,6
19580,5
19581,7
19582,6
19583,7
19584,1
19585,6
19586,6
19587,1
19588,7
19589,7
19590,7
19591,1
19592,7
19593,6
19594,7
19595,7
19596,6
19597,7
19598,1
19599,7
19600,7
19601,7
19602,6
19603,6
19604,1
19605,6
19606,7
19607,6
19608,6
19609,7
19610,7
19611,1
19612,7
19613,7
19614,7
19615,1
19616,7
19617,6
19618,7
19619,6
19620,6
19621,6
19622,7
19623,7
19624,7
19625,7
19626,6
19627,6
19628,7
19629,7
19630,1
19631,6
19632,7
19633,2
19634,6
19635,5
19636,1
19637,6
19638,7
19639,7
19640,7
19641,6
19642,6
19643,7
19644,1
19645,7
19646,7
19647,7
19648,1
19649,1
19650,6
19651,7
19652,7
19653,1
19654,6
19655,7
19656,6
19657,6
19658,7
19659,7
19660,6
19661,7
19662,6
19663,6
19664,6
19665,6
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,6
19675,6
19676,7
19677,7
19678,7
19679,1
19680,7
19681,6
19682,1
19683,6
19684,7
19685,7
19686,6
19687,6
19688,6
19689,6
19690,5
19691,1
19692,7
19693,7
19694,6
19695,7
19696,1
19697,1
19698,6
19699,1
19700,7
19701,7
19702,7
19703,5
19704,6
19705,7
19706,6
19707,6
19708,7
19709,7
19710,7
19711,1
19712,1
19713,7
19714,7
19715,7
19716,6
19717,6
19718,6
19719,6
19720,7
19721,1
19722,7
19723,6
19724,7
19725,7
19726,1
19727,7
19728,5
19729,6
19730,1
19731,7
19732,1
19733,7
19734,6
19735,6
19736,6
19737,6
19738,1
19739,7
19740,6
19741,7
19742,6
19743,7
19744,6
19745,2
19746,6
19747,1
19748,7
19749,6
19750,7
19751,6
19752,7
19753,7
19754,7
19755,6
19756,7
19757,6
19758,1
19759,6
19760,7
19761,7
19762,6
19763,7
19764,1
19765,7
19766,7
19767,1
19768,6
19769,7
19770,7
19771,2
19772,7
19773,6
19774,7
19775,7
19776,1
19777,6
19778,1
19779,7
19780,7
19781,7
19782,1
19783,1
19784,1
19785,6
19786,5
19787,7
19788,5
19789,7
19790,1
19791,7
19792,7
19793,6
19794,1
19795,7
19796,6
19797,6
19798,2
19799,7
19800,6
19801,7
19802,5
19803,6
19804,2
19805,7
19806,7
19807,6
19808,7
19809,1
19810,7
19811,7
19812,6
19813,6
19814,7
19815,2
19816,7
19817,6
19818,7
19819,1
19820,6
19821,7
19822,6
19823,7
19824,6
19825,6
19826,6
19827,6
19828,6
19829,6
19830,7
19831,7
19832,6
19833,1
19834,7
19835,7
19836,1
19837,1
19838,7
19839,6
19840,7
19841,7
19842,6
19843,1
19844,7
19845,6
19846,7
19847,7
19848,7
19849,6
19850,6
19851,1
19852,7
19853,5
19854,7
19855,7
19856,6
19857,6
19858,6
19859,7
19860,7
19861,1
19862,7
19863,5
19864,6
19865,7
19866,7
19867,6
19868,7
19869,6
19870,7
19871,6
19872,7
19873,6
19874,6
19875,7
19876,6
19877,7
19878,6
19879,7
19880,6
19881,1
19882,6
19883,6
19884,5
19885,6
19886,1
19887,7
19888,7
19889,6
19890,7
19891,7
19892,5
19893,5
19894,6
19895,1
19896,6
19897,7
19898,6
19899,5
19900,6
19901,7
19902,6
19903,7
19904,6
19905,7
19906,7
19907,1
19908,6
19909,6
19910,6
19911,1
19912,7
19913,7
19914,6
19915,7
19916,7
19917,1
19918,6
19919,7
19920,7
19921,6
19922,6
19923,6
19924,5
19925,7
19926,1
19927,5
19928,6
19929,7
19930,7
19931,7
19932,7
19933,7
19934,7
19935,6
19936,7
19937,6
19938,7
19939,7
19940,1
19941,1
19942,2
19943,7
19944,6
19945,5
19946,1
19947,1
19948,7
19949,6
19950,6
19951,5
19952,1
19953,6
19954,7
19955,6
19956,1
19957,6
19958,7
19959,1
19960,6
19961,7
19962,6
19963,5
19964,7
19965,1
19966,6
19967,7
19968,7
19969,7
19970,7
19971,1
19972,7
19973,6
19974,7
19975,6
19976,1
19977,7
19978,1
19979,1
19980,7
19981,6
19982,7
19983,6
19984,7
19985,1
19986,7
19987,7
19988,1
19989,6
19990,6
19991,6
19992,7
19993,7
19994,7
19995,6
19996,7
19997,6
19998,7
19999,7
20000,6
20001,7
20002,6
20003,6
20004,7
20005,6
20006,7
20007,6
20008,6
20009,7
20010,7
20011,6
20012,5
20013,1
20014,7
20015,7
20016,6
20017,1
20018,7
20019,6
20020,1
20021,6
20022,7
20023,6
20024,7
20025,1
20026,7
20027,7
20028,6
20029,7
20030,7
20031,7
20032,7
20033,5
20034,1
20035,7
20036,2
20037,6
20038,6
20039,5
20040,7
20041,7
20042,7
20043,7
20044,1
20045,7
20046,7
20047,7
20048,7
20049,6
20050,1
20051,7
20052,6
20053,1
20054,1
20055,7
20056,7
20057,7
20058,7
20059,6
20060,7
20061,6
20062,7
20063,7
20064,1
20065,7
20066,6
20067,7
20068,7
20069,1
20070,6
20071,6
20072,6
20073,7
20074,7
20075,7
20076,1
20077,7
20078,7
20079,5
20080,7
20081,6
20082,7
20083,6
20084,1
20085,6
20086,7
20087,7
20088,6
20089,1
20090,6
20091,7
20092,7
20093,7
20094,1
20095,7
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,7
20103,7
20104,1
20105,1
20106,6
20107,1
20108,6
20109,6
20110,6
20111,5
20112,6
20113,7
20114,7
20115,7
20116,7
20117,1
20118,6
20119,6
20120,7
20121,6
20122,7
20123,6
20124,6
20125,7
20126,6
20127,1
20128,7
20129,6
20130,6
20131,1
20132,6
20133,6
20134,6
20135,7
20136,7
20137,1
20138,6
20139,5
20140,7
20141,6
20142,1
20143,7
20144,1
20145,7
20146,1
20147,7
20148,6
20149,7
20150,5
20151,7
20152,7
20153,1
20154,6
20155,7
20156,1
20157,7
20158,1
20159,6
20160,6
20161,7
20162,6
20163,6
20164,7
20165,7
20166,6
20167,1
20168,7
20169,7
20170,7
20171,7
20172,7
20173,7
20174,1
20175,6
20176,7
20177,7
20178,7
20179,6
20180,7
20181,7
20182,7
20183,7
20184,1
20185,7
20186,1
20187,6
20188,7
20189,1
20190,7
20191,7
20192,6
20193,6
20194,7
20195,1
20196,7
20197,6
20198,6
20199,6
20200,1
20201,6
20202,6
20203,7
20204,7
20205,7
20206,6
20207,7
20208,1
20209,7
20210,1
20211,7
20212,6
20213,7
20214,7
20215,6
20216,1
20217,7
20218,7
20219,7
20220,7
20221,6
20222,1
20223,7
20224,1
20225,7
20226,1
20227,6
20228,7
20229,2
20230,6
20231,7
20232,6
20233,7
20234,7
20235,5
20236,6
20237,1
20238,7
20239,6
20240,1
20241,1
20242,1
20243,1
20244,6
20245,7
20246,1
20247,7
20248,6
20249,1
20250,6
20251,1
20252,1
20253,1
20254,1
20255,5
20256,6
20257,6
20258,1
20259,7
20260,6
20261,2
20262,6
20263,6
20264,1
20265,7
20266,6
20267,6
20268,6
20269,1
20270,6
20271,7
20272,7
20273,6
20274,1
20275,7
20276,7
20277,1
20278,6
20279,5
20280,1
20281,1
20282,5
20283,1
20284,7
20285,7
20286,6
20287,6
20288,7
20289,6
20290,7
20291,7
20292,5
20293,1
20294,1
20295,1
20296,5
20297,2
20298,7
20299,1
20300,7
20301,1
20302,1
20303,1
20304,6
20305,7
20306,7
20307,6
20308,7
20309,7
20310,7
20311,7
20312,6
20313,6
20314,5
20315,1
20316,7
20317,6
20318,7
20319,7
20320,1
20321,6
20322,7
20323,1
20324,7
20325,7
20326,7
20327,1
20328,7
20329,7
20330,1
20331,6
20332,1
20333,5
20334,7
20335,7
20336,6
20337,7
20338,1
20339,5
20340,7
20341,5
20342,6
20343,7
20344,5
20345,1
20346,7
20347,1
20348,6
20349,7
20350,6
20351,1
20352,1
20353,7
20354,6
20355,7
20356,7
20357,1
20358,7
20359,7
20360,7
20361,6
20362,6
20363,6
20364,5
20365,6
20366,6
20367,6
20368,1
20369,1
20370,1
20371,1
20372,7
20373,1
20374,7
20375,6
20376,6
20377,7
20378,6
20379,5
20380,6
20381,7
20382,6
20383,1
20384,7
20385,1
20386,7
20387,6
20388,1
20389,7
20390,7
20391,7
20392,6
